21000000,X,X,X,U,X,X,U,U,U,U,X,U,U,X,X,X,X,U,57
21000001,X,X,X,X,U,X,U,X,X,U,X,X,U,X,U,X,U,U,56
21000002,X,U,X,X,U,X,X,U,X,X,X,X,U,U,X,U,X,U,61
21000003,U,X,X,U,X,U,X,U,U,U,X,X,U,U,X,U,U,X,35
21000004,X,X,X,U,X,U,X,X,X,X,X,X,X,X,X,X,X,X,93
21000005,X,U,U,X,X,X,X,X,X,U,X,X,X,X,U,U,U,U,69
21000006,U,X,X,X,U,X,X,U,X,X,X,U,X,U,X,U,X,U,60
21000007,U,X,U,U,X,X,U,X,X,U,U,X,X,X,X,X,X,X,61
21000008,X,X,X,X,U,U,U,U,U,X,X,X,X,U,X,X,U,X,61
21000009,U,U,U,U,X,U,U,U,U,U,U,U,U,X,U,X,X,U,19
21000010,X,X,X,X,X,U,U,X,U,U,X,X,X,X,X,X,U,X,69
21000011,X,X,X,X,U,X,U,U,X,X,X,X,U,U,U,U,X,X,68
21000012,U,U,X,X,X,X,X,X,U,X,U,U,X,U,X,X,U,U,49
21000013,U,X,X,U,U,X,X,X,X,X,U,X,X,X,U,X,U,X,73
21000014,U,U,X,U,U,U,U,U,U,U,U,X,U,U,U,U,U,U,16
21000015,X,X,U,U,U,X,X,U,U,U,U,X,U,X,X,U,U,X,43
21000016,X,X,X,X,U,X,X,U,U,X,X,U,X,X,X,X,X,X,69
21000017,U,X,U,X,X,U,X,X,U,X,U,X,U,X,X,X,X,X,62
21000018,X,U,X,X,U,X,X,X,X,X,X,X,X,X,U,U,X,X,87
21000019,X,X,U,X,X,X,U,U,U,X,X,X,U,X,X,X,U,X,61
21000020,X,X,X,X,X,U,X,X,X,X,U,X,X,X,U,U,U,X,79
21000021,X,X,X,U,X,X,X,X,X,U,X,X,U,U,X,X,X,X,71
21000022,U,X,X,X,X,X,X,X,U,X,X,U,U,U,U,X,X,U,56
21000023,U,U,U,U,U,U,X,U,U,U,U,U,U,U,U,U,U,X,20
21000024,U,U,U,U,X,U,U,U,X,U,U,U,X,U,U,U,U,X,20
